city_names,population
Tokyo,"37,393,129"
Delhi,"30,290,936"
Shanghai,"27,058,479"
Sao Paulo,"22,043,028"
Mexico City,"21,782,378"
Dhaka,"21,005,860"
Cairo,"20,900,604"
Beijing,"20,462,610"
Mumbai,"20,411,274"
Osaka,"19,165,340"
Karachi,"16,093,786"
Chongqing,"15,872,179"
Istanbul,"15,190,336"
Buenos Aires,"15,153,729"
Kolkata,"14,850,066"
Lagos,"14,368,332"
Kinshasa,"14,342,439"
Manila,"13,923,452"
Tianjin,"13,589,078"
Rio De Janeiro,"13,458,075"
Guangzhou,"13,301,532"
Lahore,"12,642,423"
Moscow,"12,537,954"
Shenzhen,"12,356,820"
Bangalore,"12,326,532"
Paris,"11,017,230"
Bogota,"10,978,360"
Chennai,"10,971,108"
Jakarta,"10,770,487"
Lima,"10,719,188"
Bangkok,"10,539,415"
Hyderabad,"10,004,144"
Seoul,"9,963,452"
Nagoya,"9,552,132"
London,"9,304,016"
Chengdu,"9,135,768"
Tehran,"9,134,708"
New York,"8,622,357"
Wuhan,"8,364,977"
Luanda,"8,329,798"
Ahmedabad,"8,059,441"
Xian,"8,000,965"
Kuala Lumpur,"7,996,830"
Hangzhou,"7,642,147"
Hong Kong,"7,547,652"
Dongguan,"7,407,852"
Foshan,"7,326,852"
Riyadh,"7,231,447"
Shenyang,"7,220,104"
Surat,"7,184,590"
Baghdad,"7,144,260"
Suzhou Jiangsu,"7,069,992"
Santiago,"6,767,223"
Dar Es Salaam,"6,701,650"
Pune,"6,629,347"
Madrid,"6,617,513"
Harbin,"6,387,195"
Toronto,"6,196,731"
Belo Horizonte,"6,084,430"
Singapore,"5,935,053"
Khartoum,"5,828,858"
Johannesburg,"5,782,747"
Qingdao,"5,619,977"
Dalian,"5,617,849"
Barcelona,"5,585,556"
Fukuoka,"5,528,632"
St Petersburg,"5,467,808"
Jinan,"5,360,185"
Yangon,"5,331,800"
Zhengzhou,"5,322,696"
Alexandria,"5,280,664"
Abidjan,"5,202,762"
Guadalajara,"5,179,479"
Ankara,"5,117,603"
Chittagong,"5,019,824"
Melbourne,"4,967,733"
Sydney,"4,925,987"
Monterrey,"4,874,095"
Nairobi,"4,734,881"
Brasilia,"4,645,843"
Cape Town,"4,617,560"
Jiddah,"4,610,176"
Changsha,"4,577,723"
Kunming,"4,443,186"
Changchun,"4,425,761"
Xinbei,"4,398,383"
Urumqi,"4,368,865"
Shantou,"4,327,316"
Rome,"4,257,056"
Hefei,"4,241,514"
Montreal,"4,220,566"
Tel Aviv,"4,181,479"
Porto Alegre,"4,137,417"
Recife,"4,127,091"
Ningbo,"4,116,209"
Shijiazhuang,"4,114,393"
Los Angeles,"4,085,014"
Fortaleza,"4,073,465"
Medellin,"4,000,263"
Kano,"3,999,050"
Yaounde,"3,992,411"
Jaipur,"3,909,333"
Ekurhuleni,"3,894,262"
Taiyuan Shanxi,"3,891,127"
Nanning,"3,859,608"
San Salvador,"3,839,076"
Casablanca,"3,752,357"
Xiamen,"3,720,141"
Fuzhou Fujian,"3,685,701"
Lucknow,"3,676,515"
Douala,"3,663,227"
Changzhou,"3,625,328"
Wenzhou,"3,623,646"
Nanchang,"3,598,421"
Berlin,"3,562,038"
Kozhikode,"3,555,411"
Ibadan,"3,551,961"
Busan,"3,465,190"
Faisalabad,"3,462,295"
Tangshan Hebei,"3,425,638"
Bekasi,"3,394,273"
Malappuram,"3,391,277"
Antananarivo,"3,368,585"
Kumasi,"3,348,062"
Asuncion,"3,336,562"
Santo Domingo,"3,317,784"
Guiyang,"3,317,110"
Campinas,"3,300,794"
Kampala,"3,298,364"
Abuja,"3,277,740"
Wuxi Jiangsu,"3,256,020"
Mashhad,"3,208,336"
Puebla,"3,194,848"
Athens,"3,153,355"
Dakar,"3,140,442"
Milan,"3,140,181"
Kanpur,"3,123,990"
Kuwait City,"3,114,553"
Kochi,"3,082,055"
Lanzhou,"3,080,522"
Thrissur,"3,068,164"
Port Harcourt,"3,020,232"
Guayaquil,"2,994,218"
Sanaa,"2,972,988"
Lisbon,"2,956,879"
Surabaya,"2,944,403"
Guatemala City,"2,934,841"
Shizuoka,"2,922,320"
Zhongshan,"2,913,974"
Dubai,"2,878,344"
Incheon,"2,801,039"
Coimbatore,"2,786,600"
Cali,"2,781,980"
Ouagadougou,"2,780,331"
Lusaka,"2,774,133"
Port Au Prince,"2,773,553"
Algiers,"2,767,661"
Manchester,"2,730,076"
Depok,"2,727,209"
Taiyuan,"2,721,485"
Goiania,"2,690,011"
Chicago,"2,670,406"
Sapporo,"2,669,680"
Huaian,"2,655,320"
Weifang,"2,653,989"
Zibo,"2,639,735"
Bamako,"2,617,686"
Thiruvananthapuram,"2,584,752"
Vancouver,"2,581,079"
Bandung,"2,580,191"
Pretoria,"2,565,660"
Shaoxing,"2,540,018"
Yantai,"2,526,702"
Mbuji Mayi,"2,525,263"
Huizhou,"2,524,543"
Tashkent,"2,517,381"
Accra,"2,514,005"
Lubumbashi,"2,478,262"
Toluca De Lerdo,"2,467,241"
San Juan,"2,448,417"
Beirut,"2,424,425"
Brisbane,"2,406,182"
Damascus,"2,392,045"
Bhopal,"2,389,547"
Brazzaville,"2,388,090"
Luoyang,"2,387,094"
Houston,"2,378,146"
Tunis,"2,365,201"
Baku,"2,341,443"
Tangerang,"2,338,547"
Medan,"2,337,958"
Belem,"2,334,462"
Sendai,"2,327,417"
Mogadishu,"2,282,009"
Nantong,"2,275,777"
Barranquilla,"2,272,914"
Manaus,"2,260,788"
Maracaibo,"2,257,999"
Taoyuan,"2,245,162"
Rawalpindi,"2,236,905"
Gujranwala,"2,229,220"
Agra,"2,210,246"
Peshawar,"2,202,946"
Daegu,"2,198,962"
