City,Country,Latitude,Longitude,Population,DateTime,Weather,Main_Weather,Feels_like,temp,max_temp,min_temp,Wind_Speed
Tokyo,JP,35.69,139.69,"37,393,129",2020-04-27 01:07,Clouds,broken clouds,9.57,15.44,17.22,13.89,8.2
Delhi,IN,28.67,77.22,"30,290,936",2020-04-26 21:40,Haze,haze,22.1,22.0,22.0,22.0,2.1
Shanghai,CN,31.22,121.46,"27,058,479",2020-04-27 00:08,Clouds,few clouds,11.0,14.9,15.0,14.44,6.0
Sao Paulo,BR,-23.55,-46.64,"22,043,028",2020-04-26 13:10,Clear,clear sky,25.63,26.18,26.67,26.0,2.1
Mexico City,MX,19.43,-99.13,"21,782,378",2020-04-26 11:08,Clouds,scattered clouds,16.54,18.0,18.0,18.0,2.1
Dhaka,BD,23.71,90.41,"21,005,860",2020-04-26 22:07,Haze,haze,24.17,22.0,22.0,22.0,1.5
Cairo,EG,30.06,31.25,"20,900,604",2020-04-26 18:09,Clear,clear sky,20.45,25.0,25.0,25.0,5.1
Beijing,CN,39.91,116.4,"20,462,610",2020-04-27 00:11,Clouds,scattered clouds,12.83,15.36,18.89,12.78,2.0
Mumbai,IN,19.01,72.85,"20,411,274",2020-04-26 21:40,Haze,haze,33.24,29.0,29.0,29.0,3.1
Osaka,JP,34.69,135.5,"19,165,340",2020-04-27 01:11,Clouds,overcast clouds,6.14,10.44,15.0,7.22,2.51
Karachi,PK,24.91,67.08,"16,093,786",2020-04-26 21:08,Clouds,few clouds,28.86,28.0,28.0,28.0,6.2
Chongqing,CN,29.56,106.55,"15,872,179",2020-04-27 00:08,Clear,clear sky,19.3,20.0,20.0,20.0,1.0
Istanbul,TR,41.04,28.98,"15,190,336",2020-04-26 19:10,Clouds,overcast clouds,14.04,17.58,19.0,15.0,3.6
Buenos Aires,AR,-34.61,-58.38,"15,153,729",2020-04-26 13:07,Clouds,broken clouds,14.32,19.71,20.56,18.89,10.3
Kolkata,IN,22.57,88.37,"14,850,066",2020-04-26 21:40,Haze,haze,27.76,24.0,24.0,24.0,2.1
Lagos,NG,6.58,3.75,"14,368,332",2020-04-26 17:09,Clouds,scattered clouds,36.32,30.0,30.0,30.0,1.0
Kinshasa,CD,-4.32,15.32,"14,342,439",2020-04-26 17:11,Rain,light rain,32.62,30.41,32.0,29.0,4.6
Manila,PH,14.6,120.98,"13,923,452",2020-04-27 00:10,Clouds,few clouds,32.47,28.54,29.0,28.33,1.5
Tianjin,CN,39.14,117.18,"13,589,078",2020-04-27 00:11,Clouds,scattered clouds,8.58,12.0,12.0,12.0,3.0
Rio De Janeiro,BR,-22.9,-43.21,"13,458,075",2020-04-26 13:07,Clouds,few clouds,31.15,28.03,30.0,26.0,2.1
Guangzhou,CN,23.12,113.25,"13,301,532",2020-04-27 00:10,Clouds,overcast clouds,27.52,23.7,24.44,22.78,2.47
Lahore,PK,31.55,74.34,"12,642,423",2020-04-26 21:07,Clouds,broken clouds,29.94,29.0,29.0,29.0,3.1
Moscow,RU,55.75,37.62,"12,537,954",2020-04-26 19:07,Clouds,overcast clouds,4.38,10.16,11.11,9.0,4.0
Shenzhen,CN,22.55,114.07,"12,356,820",2020-04-27 00:11,Mist,mist,25.38,23.55,24.44,22.78,3.0
Bangalore,IN,12.98,77.6,"12,326,532",2020-04-26 21:41,Clouds,few clouds,31.66,29.3,31.11,28.0,2.6
Paris,FR,48.85,2.35,"11,017,230",2020-04-26 18:10,Clear,clear sky,16.9,20.36,21.67,18.89,2.6
Bogota,CO,4.61,-74.08,"10,978,360",2020-04-26 11:11,Clouds,few clouds,14.4,17.0,17.0,17.0,2.1
Chennai,IN,13.09,80.28,"10,971,108",2020-04-26 21:39,Clouds,scattered clouds,33.08,28.6,29.0,28.33,1.5
Jakarta,ID,-6.21,106.85,"10,770,487",2020-04-26 23:11,Thunderstorm,thunderstorm,27.21,23.75,26.0,21.67,1.5
Lima,PE,-12.04,-77.03,"10,719,188",2020-04-26 11:11,Clear,clear sky,23.58,23.0,23.0,23.0,3.1
Bangkok,TH,13.75,100.52,"10,539,415",2020-04-26 23:09,Clouds,few clouds,34.72,30.51,31.67,29.44,1.0
Hyderabad,IN,17.38,78.47,"10,004,144",2020-04-26 21:41,Haze,haze,30.53,28.0,28.0,28.0,1.5
Seoul,KR,37.57,126.98,"9,963,452",2020-04-27 01:08,Clouds,few clouds,6.7,9.4,10.0,9.0,1.31
Nagoya,JP,35.18,136.91,"9,552,132",2020-04-27 01:10,Clouds,broken clouds,11.52,12.66,14.0,12.0,1.5
London,GB,51.51,-0.13,"9,304,016",2020-04-26 17:07,Clear,clear sky,15.95,20.14,21.67,18.33,4.6
Chengdu,CN,30.67,104.07,"9,135,768",2020-04-27 00:11,Clouds,overcast clouds,18.87,20.28,20.56,20.0,1.0
Tehran,IR,35.69,51.42,"9,134,708",2020-04-26 20:41,Rain,light intensity shower rain,11.44,15.57,16.0,15.0,5.1
New York,US,40.71,-74.01,"8,622,357",2020-04-26 12:06,Rain,light rain,3.71,9.01,10.56,7.78,5.7
Wuhan,CN,30.58,114.27,"8,364,977",2020-04-27 00:11,Clear,clear sky,20.84,21.0,21.0,21.0,2.0
Luanda,AO,-8.84,13.23,"8,329,798",2020-04-26 17:11,Clouds,broken clouds,28.66,28.0,28.0,28.0,7.2
Ahmedabad,IN,23.03,72.62,"8,059,441",2020-04-26 21:38,Smoke,smoke,33.36,34.0,34.0,34.0,6.2
Xian,CN,34.26,108.93,"8,000,965",2020-04-27 00:11,Clear,clear sky,15.18,19.12,20.56,17.0,2.0
Kuala Lumpur,MY,3.14,101.69,"7,996,830",2020-04-27 00:11,Rain,light rain,31.05,25.5,26.0,25.0,0.77
Hangzhou,CN,30.29,120.16,"7,642,147",2020-04-27 00:11,Clouds,broken clouds,16.41,17.44,17.78,17.0,4.0
Hong Kong,HK,22.29,114.16,"7,547,652",2020-04-27 00:07,Clouds,few clouds,22.77,22.17,22.78,21.67,2.6
Dongguan,CN,23.05,113.74,"7,407,852",2020-04-27 00:11,Clouds,overcast clouds,25.42,24.08,24.44,23.33,2.09
Foshan,CN,23.03,113.13,"7,326,852",2020-04-27 00:11,Clouds,overcast clouds,27.04,23.47,24.44,22.78,2.64
Riyadh,SA,24.69,46.72,"7,231,447",2020-04-26 19:07,Clear,clear sky,28.69,35.0,35.0,35.0,6.2
Shenyang,CN,41.79,123.43,"7,220,104",2020-04-27 00:11,Clouds,scattered clouds,3.09,7.0,7.0,7.0,2.0
Surat,IN,21.17,72.83,"7,184,590",2020-04-26 21:41,Clear,clear sky,28.67,28.03,28.03,28.03,6.54
Baghdad,IQ,33.34,44.4,"7,144,260",2020-04-26 19:10,Clouds,few clouds,20.87,26.0,26.0,26.0,6.2
Santiago,CL,-33.46,-70.65,"6,767,223",2020-04-26 12:08,Clouds,broken clouds,14.94,17.0,17.0,17.0,2.6
Dar Es Salaam,TZ,-6.82,39.27,"6,701,650",2020-04-26 19:07,Clouds,few clouds,31.18,29.0,29.0,29.0,5.1
Pune,IN,18.52,73.86,"6,629,347",2020-04-26 21:41,Clear,clear sky,25.27,26.71,26.71,26.71,3.92
Madrid,ES,40.42,-3.7,"6,617,513",2020-04-26 18:07,Clouds,broken clouds,12.87,17.86,20.0,16.0,6.7
Harbin,CN,45.75,126.65,"6,387,195",2020-04-27 00:11,Clouds,scattered clouds,3.37,7.55,8.89,5.0,3.0
Toronto,CA,43.7,-79.42,"6,196,731",2020-04-26 12:10,Rain,light rain,2.44,9.02,11.67,6.67,7.2
Belo Horizonte,BR,-19.92,-43.94,"6,084,430",2020-04-26 13:11,Clouds,scattered clouds,23.13,25.39,26.0,25.0,6.2
Singapore,SG,1.29,103.85,"5,935,053",2020-04-27 00:09,Clouds,broken clouds,31.83,27.09,28.0,25.56,1.5
Khartoum,SD,15.55,32.53,"5,828,858",2020-04-26 18:11,Clear,clear sky,34.67,39.0,39.0,39.0,3.1
Johannesburg,ZA,-26.2,28.04,"5,782,747",2020-04-26 18:11,Clouds,broken clouds,17.42,19.34,21.0,17.78,2.52
Qingdao,CN,36.1,120.37,"5,619,977",2020-04-27 00:11,Clear,clear sky,7.14,10.59,11.67,9.0,2.16
Dalian,CN,38.91,121.6,"5,617,849",2020-04-27 00:11,Clear,clear sky,5.06,9.0,9.0,9.0,3.0
Barcelona,ES,41.39,2.16,"5,585,556",2020-04-26 18:07,Clouds,few clouds,18.44,19.55,21.11,17.78,4.1
Fukuoka,JP,33.61,130.42,"5,528,632",2020-04-27 01:11,Clouds,scattered clouds,10.15,11.46,12.78,10.56,1.0
St Petersburg,RU,59.89,30.26,"5,467,808",2020-04-26 19:11,Clouds,scattered clouds,-0.54,6.05,6.11,6.0,6.0
Jinan,CN,36.67,117.0,"5,360,185",2020-04-27 00:11,Clouds,broken clouds,14.85,18.89,18.89,18.89,3.03
Yangon,MM,16.81,96.16,"5,331,800",2020-04-26 22:41,Clouds,scattered clouds,31.35,29.0,29.0,29.0,4.1
Zhengzhou,CN,34.76,113.65,"5,322,696",2020-04-27 00:11,Clouds,scattered clouds,14.46,18.0,18.0,18.0,4.0
Alexandria,EG,31.22,29.96,"5,280,664",2020-04-26 18:11,Clouds,few clouds,19.79,21.0,21.0,21.0,2.1
Abidjan,CI,5.31,-4.02,"5,202,762",2020-04-26 16:11,Thunderstorm,thunderstorm with light rain,28.77,24.0,24.0,24.0,1.5
Guadalajara,MX,20.67,-103.33,"5,179,479",2020-04-26 11:11,Clear,clear sky,22.46,24.86,25.56,24.0,1.41
Ankara,TR,39.92,32.85,"5,117,603",2020-04-26 19:07,Clouds,scattered clouds,13.67,18.13,19.0,17.22,3.1
Chittagong,BD,22.92,91.5,"5,019,824",2020-04-26 22:12,Rain,light rain,30.17,26.46,26.46,26.46,2.13
Melbourne,AU,-37.81,144.96,"4,967,733",2020-04-27 02:11,Clear,clear sky,5.58,8.66,10.0,7.22,3.6
Sydney,AU,-33.87,151.21,"4,925,987",2020-04-27 02:10,Rain,shower rain,13.22,15.74,18.0,13.33,3.6
Monterrey,MX,25.67,-100.32,"4,874,095",2020-04-26 11:10,Drizzle,drizzle,17.03,17.27,18.0,16.67,3.25
Nairobi,KE,-1.28,36.82,"4,734,881",2020-04-26 19:08,Rain,moderate rain,18.82,20.18,20.18,20.18,2.34
Brasilia,BR,-15.78,-47.93,"4,645,843",2020-04-26 13:07,Clouds,broken clouds,23.79,25.0,25.0,25.0,5.1
Cape Town,ZA,-33.93,18.42,"4,617,560",2020-04-26 18:11,Clouds,broken clouds,17.74,20.37,21.11,20.0,6.7
Changsha,CN,28.2,112.97,"4,577,723",2020-04-27 00:12,Clouds,overcast clouds,18.52,19.0,19.0,19.0,2.0
Kunming,CN,25.04,102.72,"4,443,186",2020-04-27 00:11,Clouds,scattered clouds,8.36,10.57,11.11,10.0,2.0
Changchun,CN,43.88,125.32,"4,425,761",2020-04-27 00:12,Clouds,few clouds,-1.63,3.0,3.0,3.0,3.0
Xinbei,CN,24.16,115.69,"4,398,383",2020-04-27 00:12,Clouds,overcast clouds,20.03,19.85,19.85,19.85,1.0
Urumqi,CN,43.8,87.6,"4,368,865",2020-04-27 00:11,Clear,clear sky,18.35,26.0,26.0,26.0,6.0
Shantou,CN,23.37,116.71,"4,327,316",2020-04-27 00:12,Clouds,broken clouds,22.17,22.0,22.0,22.0,2.0
Rome,IT,41.89,12.48,"4,257,056",2020-04-26 18:10,Clouds,few clouds,15.11,19.37,22.22,16.11,4.6
Hefei,CN,31.86,117.28,"4,241,514",2020-04-27 00:12,Clear,clear sky,17.81,17.98,20.0,16.0,2.0
Montreal,CA,45.51,-73.59,"4,220,566",2020-04-26 12:07,Clouds,overcast clouds,1.9,9.92,11.11,8.89,7.7
Tel Aviv,IL,32.08,34.78,"4,181,479",2020-04-26 19:10,Clear,clear sky,17.23,19.8,21.11,18.33,3.6
Porto Alegre,BR,-30.03,-51.23,"4,137,417",2020-04-26 13:09,Clouds,broken clouds,23.64,23.54,24.0,23.0,4.1
Recife,BR,-8.05,-34.88,"4,127,091",2020-04-26 13:08,Clouds,broken clouds,32.93,29.0,29.0,29.0,2.6
Ningbo,CN,29.88,121.55,"4,116,209",2020-04-27 00:08,Clouds,overcast clouds,14.51,16.0,16.0,16.0,3.0
Shijiazhuang,CN,38.04,114.48,"4,114,393",2020-04-27 00:12,Clouds,overcast clouds,10.35,12.0,12.0,12.0,1.0
Los Angeles,US,34.05,-118.24,"4,085,014",2020-04-26 09:11,Haze,haze,21.33,20.69,24.44,17.0,0.71
Fortaleza,BR,-3.72,-38.52,"4,073,465",2020-04-26 13:12,Clouds,broken clouds,31.64,28.84,30.0,27.22,2.6
Medellin,CO,6.25,-75.56,"4,000,263",2020-04-26 11:12,Clouds,broken clouds,22.84,22.86,27.0,20.0,1.0
Kano,NG,12.0,8.52,"3,999,050",2020-04-26 17:10,Clouds,scattered clouds,41.83,41.0,41.0,41.0,1.5
Yaounde,CM,3.87,11.52,"3,992,411",2020-04-26 17:12,Clouds,scattered clouds,31.18,29.0,29.0,29.0,3.6
Jaipur,IN,26.92,75.82,"3,909,333",2020-04-26 21:40,Drizzle,light intensity drizzle,24.4,26.0,26.0,26.0,5.1
Ekurhuleni,ZA,-26.22,28.16,"3,894,262",2020-04-26 18:12,Clouds,broken clouds,15.92,18.63,21.0,15.56,3.1
Nanning,CN,22.82,108.32,"3,859,608",2020-04-27 00:12,Clouds,overcast clouds,20.23,19.0,19.0,19.0,1.0
San Salvador,SV,13.69,-89.19,"3,839,076",2020-04-26 10:12,Haze,haze,33.13,29.06,32.0,27.0,1.5
Casablanca,MA,33.59,-7.62,"3,752,357",2020-04-26 16:07,Clouds,few clouds,16.43,20.0,20.0,20.0,5.1
Xiamen,CN,24.48,118.08,"3,720,141",2020-04-27 00:11,Clouds,overcast clouds,20.84,21.0,21.0,21.0,2.0
Lucknow,IN,26.85,80.92,"3,676,515",2020-04-26 21:42,Thunderstorm,thunderstorm with light rain,22.73,21.0,21.0,21.0,2.1
Douala,CM,4.05,9.7,"3,663,227",2020-04-26 17:12,Clouds,scattered clouds,35.75,32.0,32.0,32.0,2.1
Changzhou,CN,31.78,119.97,"3,625,328",2020-04-27 00:10,Rain,light rain,12.82,14.44,16.11,13.33,1.79
Wenzhou,CN,28.0,120.67,"3,623,646",2020-04-27 00:12,Clouds,overcast clouds,18.19,18.24,18.24,18.24,1.36
Nanchang,CN,28.68,115.88,"3,598,421",2020-04-27 00:12,Clouds,broken clouds,19.69,20.35,20.35,20.35,2.3
Berlin,DE,52.52,13.41,"3,562,038",2020-04-26 18:11,Clouds,scattered clouds,13.82,17.68,18.33,17.0,3.6
Kozhikode,IN,11.25,75.77,"3,555,411",2020-04-26 21:42,Rain,light rain,33.26,28.82,28.82,28.82,3.22
Ibadan,NG,7.39,3.9,"3,551,961",2020-04-26 17:08,Clouds,overcast clouds,34.6,31.72,31.72,31.72,1.82
Busan,KR,35.1,129.04,"3,465,190",2020-04-27 01:07,Clear,clear sky,5.18,8.0,8.0,8.0,2.1
Faisalabad,PK,31.42,73.08,"3,462,295",2020-04-26 21:10,Clear,clear sky,28.56,30.46,30.46,30.46,2.94
Bekasi,ID,-6.23,106.99,"3,394,273",2020-04-26 23:12,Thunderstorm,thunderstorm,27.2,23.74,26.0,21.67,1.5
Malappuram,IN,11.07,76.07,"3,391,277",2020-04-26 21:42,Rain,light rain,33.02,27.82,27.82,27.82,1.44
Antananarivo,MG,-18.91,47.54,"3,368,585",2020-04-26 19:07,Clouds,few clouds,21.87,21.0,21.0,21.0,1.0
Kumasi,GH,6.69,-1.62,"3,348,062",2020-04-26 16:12,Rain,light rain,33.3,29.6,29.6,29.6,2.45
Asuncion,PY,-25.3,-57.64,"3,336,562",2020-04-26 12:08,Clouds,broken clouds,35.14,35.0,35.0,35.0,5.7
Santo Domingo,DO,18.5,-69.99,"3,317,784",2020-04-26 12:12,Clouds,scattered clouds,32.04,29.8,30.56,29.44,4.1
Guiyang,CN,26.58,106.72,"3,317,110",2020-04-27 00:11,Clouds,broken clouds,9.8,11.0,11.0,11.0,1.0
Campinas,BR,-22.91,-47.06,"3,300,794",2020-04-26 13:12,Clouds,few clouds,23.85,25.93,27.0,25.0,2.6
Kampala,UG,0.32,32.58,"3,298,364",2020-04-26 19:11,Rain,light rain,22.72,23.23,23.23,23.23,1.98
Abuja,NG,9.06,7.49,"3,277,740",2020-04-26 17:10,Rain,light rain,35.35,34.69,34.69,34.69,2.43
Mashhad,IR,36.3,59.61,"3,208,336",2020-04-26 20:39,Clouds,broken clouds,25.05,27.0,27.0,27.0,2.1
Puebla,MX,18.83,-98.0,"3,194,848",2020-04-26 11:07,Haze,haze,17.97,19.49,22.22,16.0,3.6
Athens,GR,37.98,23.72,"3,153,355",2020-04-26 19:09,Clouds,overcast clouds,16.24,18.43,20.0,17.22,2.6
Dakar,SN,14.69,-17.44,"3,140,442",2020-04-26 16:12,Clear,clear sky,21.43,24.0,24.0,24.0,8.2
Milan,IT,45.46,9.19,"3,140,181",2020-04-26 18:12,Clouds,overcast clouds,20.01,22.01,23.0,21.11,1.5
Kanpur,IN,26.47,80.35,"3,123,990",2020-04-26 21:42,Thunderstorm,thunderstorm with light rain,22.73,21.0,21.0,21.0,2.1
Kuwait City,KW,29.37,47.98,"3,114,553",2020-04-26 19:08,Clear,clear sky,26.9,33.0,33.0,33.0,8.2
Kochi,IN,9.94,76.26,"3,082,055",2020-04-26 21:42,Mist,mist,27.58,25.0,25.0,25.0,4.6
Lanzhou,CN,36.06,103.79,"3,080,522",2020-04-27 00:11,Clear,clear sky,8.04,12.21,15.0,9.44,1.32
Thrissur,IN,10.52,76.22,"3,068,164",2020-04-26 21:41,Mist,mist,27.58,25.0,25.0,25.0,4.6
Port Harcourt,NG,4.78,7.01,"3,020,232",2020-04-26 17:12,Clouds,broken clouds,37.6,33.0,33.0,33.0,2.6
Guayaquil,EC,-2.17,-79.9,"2,994,218",2020-04-26 11:11,Clouds,broken clouds,30.85,28.16,28.33,28.0,2.1
Sanaa,YE,15.35,44.21,"2,972,988",2020-04-26 19:12,Rain,light rain,19.25,21.35,21.35,21.35,0.27
Lisbon,PT,38.72,-9.13,"2,956,879",2020-04-26 17:09,Clouds,scattered clouds,14.07,16.22,17.78,15.56,3.6
Surabaya,ID,-7.25,112.75,"2,944,403",2020-04-26 23:12,Rain,light rain,30.07,26.48,26.48,26.48,2.16
Guatemala City,GT,14.64,-90.51,"2,934,841",2020-04-26 10:12,Haze,haze,25.36,26.0,26.0,26.0,3.1
Shizuoka,JP,34.98,138.38,"2,922,320",2020-04-27 01:09,Clouds,overcast clouds,15.83,16.21,17.22,15.56,0.89
Zhongshan,CN,21.32,110.58,"2,913,974",2020-04-27 00:10,Clouds,broken clouds,22.84,22.25,22.25,22.25,2.65
Dubai,AE,25.26,55.3,"2,878,344",2020-04-26 20:09,Clouds,few clouds,35.29,35.65,38.0,34.0,4.1
Incheon,KR,37.45,126.42,"2,801,039",2020-04-27 01:12,Clouds,few clouds,5.52,9.43,10.0,9.0,4.1
Coimbatore,IN,11.0,76.97,"2,786,600",2020-04-26 21:42,Clouds,scattered clouds,29.51,27.0,27.0,27.0,3.1
Cali,CO,3.44,-76.52,"2,781,980",2020-04-26 11:08,Haze,haze,29.92,27.0,27.0,27.0,1.0
Ouagadougou,BF,12.36,-1.54,"2,780,331",2020-04-26 16:12,Clear,clear sky,38.54,37.0,38.0,36.0,2.1
Lusaka,ZM,-15.41,28.29,"2,774,133",2020-04-26 18:10,Clouds,scattered clouds,20.29,22.97,22.97,22.97,2.6
Algiers,DZ,36.75,3.04,"2,767,661",2020-04-26 17:08,Clouds,scattered clouds,17.55,20.0,20.0,20.0,5.7
Manchester,GB,53.48,-2.24,"2,730,076",2020-04-26 17:11,Rain,light rain,12.23,15.55,16.67,13.89,4.6
Depok,ID,-6.4,106.82,"2,727,209",2020-04-26 23:12,Thunderstorm,thunderstorm,27.06,23.65,26.0,21.67,1.5
Taiyuan,CN,37.87,112.56,"2,721,485",2020-04-27 00:12,Clouds,scattered clouds,6.84,14.0,14.0,14.0,7.0
Goiania,BR,-16.68,-49.25,"2,690,011",2020-04-26 13:10,Clouds,broken clouds,24.64,27.0,27.0,27.0,6.2
Chicago,US,41.85,-87.65,"2,670,406",2020-04-26 11:12,Clouds,broken clouds,4.86,11.92,13.33,10.56,7.2
Sapporo,JP,43.06,141.35,"2,669,680",2020-04-27 01:08,Clouds,scattered clouds,2.91,5.4,6.11,5.0,0.89
Huaian,CN,26.1,119.22,"2,655,320",2020-04-27 00:12,Clouds,few clouds,17.83,18.0,18.0,18.0,2.0
Weifang,CN,36.71,119.1,"2,653,989",2020-04-27 00:12,Clear,clear sky,7.26,10.17,10.17,10.17,1.19
Zibo,CN,36.79,118.06,"2,639,735",2020-04-27 00:09,Clear,clear sky,10.63,14.44,14.44,14.44,2.52
Bamako,ML,12.65,-8.0,"2,617,686",2020-04-26 16:12,Clouds,overcast clouds,36.5,41.0,41.0,41.0,5.1
Thiruvananthapuram,IN,8.48,76.92,"2,584,752",2020-04-26 21:42,Thunderstorm,thunderstorm,31.26,27.0,27.0,27.0,2.1
Vancouver,CA,49.25,-123.12,"2,581,079",2020-04-26 09:12,Clouds,broken clouds,6.65,10.0,11.11,8.89,4.1
Bandung,ID,-6.9,107.62,"2,580,191",2020-04-26 23:12,Rain,light rain,24.66,22.48,22.48,22.48,0.38
Pretoria,ZA,-25.74,28.19,"2,565,660",2020-04-26 18:09,Clouds,scattered clouds,19.64,20.92,22.0,20.0,3.1
Shaoxing,CN,30.01,120.57,"2,540,018",2020-04-27 00:12,Clouds,broken clouds,15.81,17.0,17.0,17.0,4.0
Yantai,CN,37.53,121.4,"2,526,702",2020-04-27 00:12,Clear,clear sky,5.67,9.39,9.39,9.39,2.76
Huizhou,CN,23.08,114.4,"2,524,543",2020-04-27 00:12,Clouds,broken clouds,29.04,24.44,24.44,24.44,1.97
Tashkent,UZ,41.26,69.22,"2,517,381",2020-04-26 21:09,Clouds,few clouds,25.73,26.0,26.0,26.0,2.1
Accra,GH,5.56,-0.2,"2,514,005",2020-04-26 16:07,Thunderstorm,thunderstorm with light rain,24.54,24.0,24.0,24.0,6.7
Lubumbashi,CD,-11.66,27.48,"2,478,262",2020-04-26 18:12,Clear,clear sky,22.37,23.3,23.3,23.3,2.2
Toluca De Lerdo,MX,19.29,-99.67,"2,467,241",2020-04-26 11:12,Clouds,scattered clouds,16.18,17.0,17.0,17.0,0.47
San Juan,AR,-31.54,-68.54,"2,448,417",2020-04-26 13:12,Clouds,broken clouds,15.78,18.31,18.31,18.31,2.65
Beirut,LB,33.89,35.49,"2,424,425",2020-04-26 19:12,Clouds,few clouds,11.37,15.33,19.0,10.56,5.1
Brisbane,AU,-27.47,153.03,"2,406,182",2020-04-27 02:12,Clear,clear sky,18.1,17.71,18.33,16.67,2.6
Damascus,SY,33.51,36.29,"2,392,045",2020-04-26 19:10,Clouds,few clouds,11.64,20.0,20.0,20.0,10.3
Bhopal,IN,23.27,77.4,"2,389,547",2020-04-26 21:42,Clouds,scattered clouds,29.41,30.0,30.0,30.0,3.1
Brazzaville,CG,-4.27,15.28,"2,388,090",2020-04-26 17:12,Rain,light rain,32.25,30.17,32.0,29.0,4.6
Luoyang,CN,34.68,112.45,"2,387,094",2020-04-27 00:12,Clear,clear sky,17.18,16.67,16.67,16.67,2.39
Houston,US,29.76,-95.36,"2,378,146",2020-04-26 11:09,Clouds,few clouds,19.9,24.58,25.56,23.0,6.2
Tunis,TN,34.0,9.0,"2,365,201",2020-04-26 17:12,Clouds,scattered clouds,22.54,28.0,28.0,28.0,6.7
Baku,AZ,40.38,49.89,"2,341,443",2020-04-26 20:09,Clouds,scattered clouds,8.33,11.0,11.0,11.0,3.1
Tangerang,ID,-6.18,106.63,"2,338,547",2020-04-26 23:08,Thunderstorm,thunderstorm,30.68,26.0,26.0,26.0,1.5
Medan,ID,3.58,98.67,"2,337,958",2020-04-26 23:12,Clouds,scattered clouds,32.2,27.0,27.0,27.0,2.6
Belem,BR,-1.46,-48.5,"2,334,462",2020-04-26 13:12,Clouds,scattered clouds,34.16,30.0,30.0,30.0,3.1
Sendai,JP,38.27,140.87,"2,327,417",2020-04-27 01:12,Rain,light rain,5.39,8.73,8.73,8.73,3.15
Mogadishu,SO,2.04,45.34,"2,282,009",2020-04-26 19:09,Clouds,broken clouds,30.73,28.74,28.74,28.74,5.72
Nantong,CN,32.03,120.87,"2,275,777",2020-04-27 00:12,Rain,light rain,9.09,13.04,13.33,12.78,4.66
Barranquilla,CO,10.96,-74.8,"2,272,914",2020-04-26 11:07,Clouds,scattered clouds,32.88,32.0,32.0,32.0,6.2
Manaus,BR,-3.1,-60.02,"2,260,788",2020-04-26 12:11,Clouds,scattered clouds,34.5,29.51,30.0,29.0,1.5
Maracaibo,VE,10.63,-71.64,"2,257,999",2020-04-26 12:12,Clear,clear sky,33.71,30.59,30.59,30.59,1.37
Taoyuan,CN,32.3,120.62,"2,245,162",2020-04-27 00:12,Rain,light rain,9.16,13.23,13.89,12.78,4.89
Rawalpindi,PK,33.6,73.07,"2,236,905",2020-04-26 21:12,Rain,light rain,25.04,24.97,25.56,24.0,3.1
Gujranwala,PK,32.16,74.19,"2,229,220",2020-04-26 21:12,Smoke,smoke,24.94,26.0,26.0,26.0,4.8
Agra,IN,27.18,78.02,"2,210,246",2020-04-26 21:42,Rain,light rain,30.49,31.13,31.13,31.13,1.16
Peshawar,PK,34.01,71.58,"2,202,946",2020-04-26 21:10,Haze,haze,26.34,27.0,27.0,27.0,3.1
Daegu,KR,35.8,128.55,"2,198,962",2020-04-27 01:12,Clouds,scattered clouds,7.17,9.0,9.0,9.0,1.0
